  [ 0.2539753   0.24132356  0.216003  ]
  [ 0.4192006   0.4162249   0.38521707]
  [ 0.58233398  0.5749858   0.54588526]
  [ 0.64981157  0.64026445  0.60127056]
  [ 0.6584065   0.65161788  0.6204043 ]
  [ 0.66083109  0.64902437  0.61356866]
  [ 0.65819901  0.65329528  0.60284168]
  [ 0.65783614  0.64042264  0.58263159]
  [ 0.5509882   0.52692896  0.47864112]
  [ 0.47859672  0.44426933  0.40689403]
  [ 0.52171862  0.49920702  0.44996926]
  [ 0.47348469  0.44935325  0.40124333]
  [ 0.63421422  0.61005509  0.55730081]
  [ 0.67254603  0.63749921  0.597157  ]
  [ 0.55788428  0.52317339  0.48342916]
  [ 0.52108794  0.48061466  0.43629217]
  [ 0.53682101  0.4880839   0.43794644]
  [ 0.64135939  0.59685308  0.54195738]
  [ 0.64551914  0.60732734  0.55572253]
  [ 0.6349979   0.59720206  0.55282778]
  [ 0.63741964  0.60229212  0.5658896 ]
  [ 0.6299867   0.60273665  0.57047081]
  [ 0.61448109  0.58638006  0.55013579]]

 [[ 0.0666628   0.06468767  0.07254405]
  [ 0.29273507  0.30477238  0.301754  ]
  [ 0.18667915  0.19885251  0.18474378]
  [ 0.0335702   0.03462791  0.02750229]
  [ 0.24772276  0.26055294  0.26305717]
  [ 0.26827556  0.29187402  0.2805866 ]
  [ 0.12209699  0.11349761  0.11067583]
  [ 0.01628203  0.01345501  0.01011347]
  [ 0.01920531  0.01671144  0.01170968]
  [ 0.27982625  0.26673996  0.23358047]
  [ 0.4501377   0.43601319  0.40937957]
  [ 0.59338629  0.57838374  0.55298096]
  [ 0.64981633  0.64158666  0.60287809]
  [ 0.65763694  0.65112233  0.61446613]
  [ 0.65047979  0.64159107  0.59786916]
  [ 0.65079486  0.64404255  0.58720469]
  [ 0.65032142  0.63569063  0.57649219]
  [ 0.64792824  0.62781191  0.57290256]
  [ 0.6362887   0.60374802  0.55922109]
  [ 0.6713683   0.63990492  0.59626156]
  [ 0.62703246  0.59298539  0.54659635]
  [ 0.6263786   0.59358835  0.5450545 ]
  [ 0.63350815  0.59237248  0.54745209]
  [ 0.62723792  0.58309042  0.53480536]
  [ 0.61183769  0.55566961  0.50511599]
  [ 0.5956037   0.53339791  0.47389281]
  [ 0.58098078  0.51889688  0.46029198]
  [ 0.60238022  0.54720557  0.4936623 ]
  [ 0.63459831  0.59368026  0.54559922]
  [ 0.63486183  0.60088134  0.55597037]
  [ 0.6229412   0.59810567  0.55865836]
  [ 0.61270446  0.59120625  0.54811245]]

 [[ 0.50995123  0.51929826  0.51255047]
  [ 0.6996063   0.68806762  0.70484948]
  [ 0.63063139  0.63366306  0.639458  ]
  [ 0.42005208  0.42969188  0.42023954]
  [ 0.58885515  0.61903417  0.60816431]
  [ 0.35440791  0.36005571  0.35398144]
  [ 0.28741074  0.26910147  0.26417086]
  [ 0.22980654  0.20403193  0.21762884]
  [ 0.24958661  0.23859172  0.23895489]
  [ 0.45026228  0.43473968  0.4437466 ]
  [ 0.47286382  0.45788535  0.44124773]
  [ 0.61307025  0.59918666  0.57685947]
  [ 0.66146553  0.6512388   0.61048216]
  [ 0.6596818   0.65764457  0.61493188]
  [ 0.65071833  0.64218622  0.59075671]
  [ 0.63778931  0.62875527  0.57036436]
  [ 0.51693761  0.49725452  0.44316095]
  [ 0.48073485  0.45365447  0.40172175]
  [ 0.41640979  0.37317741  0.33101711]
  [ 0.53548902  0.49216598  0.45493379]
  [ 0.41316077  0.37132597  0.32791421]
  [ 0.36510149  0.31816798  0.27438983]
  [ 0.44018194  0.38765836  0.34628674]
  [ 0.41209877  0.36045101  0.32320011]
  [ 0.33672535  0.27256143  0.23073408]
  [ 0.33020324  0.25704759  0.22097093]
  [ 0.35167879  0.28475836  0.2448366 ]
  [ 0.49797091  0.43941724  0.39352858]
  [ 0.64756161  0.60698891  0.5552243 ]
  [ 0.63886464  0.60892582  0.55506128]
  [ 0.61920631  0.59499544  0.54786766]
  [ 0.61073387  0.59125704  0.5394066 ]]

 [[ 0.67036819  0.68269581  0.69453377]
  [ 0.70396364  0.72550774  0.71324766]
  [ 0.69468904  0.72505701  0.71220022]
  [ 0.67016864  0.70289183  0.70345432]
  [ 0.62667173  0.65659982  0.65205854]
  [ 0.59134728  0.60533696  0.60848868]
  [ 0.47959995  0.45569611  0.46073401]
  [ 0.63146484  0.63294607  0.63413292]
  [ 0.67765456  0.67378283  0.67493492]
  [ 0.69160795  0.68497175  0.68626791]
  [ 0.47426641  0.46533424  0.4549554 ]
  [ 0.58678609  0.57233137  0.55280906]
  [ 0.66790032  0.65586209  0.61441547]
  [ 0.66411477  0.66270304  0.61236376]
  [ 0.65720606  0.65056038  0.59458524]
  [ 0.64610821  0.63346773  0.56912327]
  [ 0.48161587  0.45775878  0.40427166]
  [ 0.45993787  0.4354471   0.38287905]
  [ 0.32048929  0.28410465  0.25086269]
  [ 0.41436371  0.38125187  0.34695488]
  [ 0.33818224  0.29912281  0.26353285]
  [ 0.32079124  0.28145361  0.24687305]
  [ 0.39807966  0.36079261  0.3270728 ]
  [ 0.35102412  0.30820146  0.27805045]
  [ 0.3579357   0.30348444  0.26389819]
  [ 0.37832159  0.31057858  0.27537292]
  [ 0.35077664  0.29004994  0.25581434]
  [ 0.51076078  0.45671251  0.41720217]
  [ 0.64476568  0.61021197  0.55684859]
  [ 0.63661581  0.61091232  0.55436593]
  [ 0.61965907  0.59965557  0.54838121]
  [ 0.60569948  0.59076357  0.53844315]]

 [[ 0.65558493  0.65670389  0.65850693]
  [ 0.68868423  0.70610303  0.69174039]
  [ 0.67978913  0.69855773  0.6872111 ]
  [ 0.62828404  0.64029014  0.6347869 ]
  [ 0.54269779  0.55584115  0.55056947]
  [ 0.59400368  0.59240955  0.58978122]
  [ 0.55637968  0.54512405  0.54313564]
  [ 0.68306398  0.67639881  0.67387134]
  [ 0.7029137   0.70916849  0.68803406]
  [ 0.66608816  0.67010331  0.65782785]
  [ 0.41753405  0.41044685  0.40416703]
  [ 0.57016712  0.5593375   0.54150313]
  [ 0.67604089  0.6641928   0.62008095]
  [ 0.66415727  0.66210198  0.60807329]
  [ 0.6473217   0.64490247  0.58105582]
  [ 0.64609826  0.63085419  0.57039958]
  [ 0.51504678  0.48818514  0.43648785]
  [ 0.50175422  0.466198    0.41847315]
  [ 0.47154143  0.43871716  0.39981511]
  [ 0.55300713  0.51970148  0.48754394]
  [ 0.50376475  0.47212848  0.43723688]
  [ 0.47591883  0.44418219  0.41960704]
  [ 0.53489178  0.5006218   0.47251841]
  [ 0.54911405  0.50854987  0.48507458]
  [ 0.5318799   0.49064153  0.46023521]
  [ 0.54060793  0.49479371  0.45806071]
  [ 0.57558972  0.52622968  0.48640203]
  [ 0.61440414  0.57283872  0.53477806]
  [ 0.63573527  0.60927385  0.55634695]
  [ 0.62884957  0.60583508  0.55386436]
  [ 0.62297106  0.59993941  0.551853  ]
  [ 0.61560065  0.59598327  0.55424768]]

 [[ 0.52790463  0.52436221  0.51612902]
  [ 0.67521912  0.68561685  0.68162143]
  [ 0.70312619  0.71809709  0.70533901]
  [ 0.69494897  0.70354962  0.6975199 ]
  [ 0.70286119  0.70196348  0.68666214]
  [ 0.6014058   0.59677547  0.58830053]
  [ 0.58833164  0.57333863  0.57625937]
  [ 0.65691924  0.65374666  0.64141667]
  [ 0.69426173  0.69091237  0.66619337]
  [ 0.56366533  0.55762756  0.54555029]
  [ 0.3792446   0.36206961  0.3663092 ]
  [ 0.58461767  0.57101589  0.55717587]
  [ 0.67175061  0.65873569  0.61774218]
  [ 0.65596932  0.64999568  0.59337032]
  [ 0.64154339  0.63848639  0.57143497]
  [ 0.64891756  0.63448519  0.57861078]
  [ 0.65132982  0.62885267  0.57674938]
  [ 0.6675114   0.63695985  0.58985907]
  [ 0.57252407  0.53820401  0.50192726]
  [ 0.55613101  0.5137921   0.48479491]
  [ 0.50201488  0.46004763  0.43627715]
  [ 0.45781294  0.42025098  0.39735034]
  [ 0.47305828  0.44201064  0.41825309]
  [ 0.48638639  0.44613254  0.42139745]
  [ 0.45631298  0.42220736  0.39803162]
  [ 0.49430636  0.46341252  0.4193669 ]
  [ 0.63889384  0.60141557  0.5563243 ]
  [ 0.65205663  0.61375219  0.57945055]
  [ 0.66019446  0.63313782  0.59440285]
  [ 0.64928782  0.62139207  0.57347292]
  [ 0.65373236  0.62683874  0.57542819]
  [ 0.61785293  0.59580803  0.55269378]]

 [[ 0.3585726   0.34510255  0.33600134]
  [ 0.68016815  0.69002998  0.69194305]
  [ 0.74148643  0.75667512  0.74607074]
  [ 0.7098226   0.71718532  0.71948588]
  [ 0.695979    0.70737165  0.69132829]
  [ 0.58489388  0.5849573   0.57459253]
  [ 0.58904964  0.57748044  0.58237344]
  [ 0.65473056  0.6450581   0.63933265]
  [ 0.68037856  0.6696648   0.65339106]
  [ 0.59481704  0.5903843   0.57693869]
  [ 0.39674103  0.37500492  0.38478562]
  [ 0.58768982  0.56393594  0.55878139]
  [ 0.6669839   0.64642292  0.61380827]
  [ 0.65193737  0.63709509  0.59138614]
  [ 0.64526832  0.63518888  0.57850146]
  [ 0.65371156  0.63646245  0.58233613]
  [ 0.66971475  0.64748758  0.59567374]
  [ 0.67785555  0.64170426  0.59140831]
  [ 0.49740517  0.45936856  0.42829695]
  [ 0.48706871  0.4448323   0.41791466]
  [ 0.46715879  0.42885512  0.40421194]
  [ 0.45631537  0.41660276  0.39650771]
  [ 0.49510869  0.46466714  0.44138098]
  [ 0.52939498  0.49830785  0.47183537]
  [ 0.54299396  0.5018869   0.48117176]
  [ 0.57278717  0.53530777  0.50906223]
  [ 0.57220274  0.53413439  0.4937911 ]
  [ 0.39689162  0.34913296  0.31478021]
  [ 0.56832522  0.5219121   0.49374115]
  [ 0.59732288  0.55833262  0.51961249]
  [ 0.58884424  0.55439752  0.50552922]
  [ 0.55446774  0.51762438  0.48862445]]

 [[ 0.43635005  0.4128451   0.41141117]
  [ 0.63158554  0.60896504  0.61259371]
  [ 0.32755333  0.34216961  0.34166962]
  [ 0.30834579  0.32088247  0.3351973 ]
  [ 0.54306602  0.53747934  0.52878779]
  [ 0.51779664  0.50275469  0.49269256]
  [ 0.55853355  0.54408866  0.54647434]
  [ 0.61188626  0.59929985  0.59382403]
  [ 0.63457108  0.62254006  0.60327131]
  [ 0.60454249  0.5932743   0.57493263]
  [ 0.41049793  0.38224462  0.38363388]
  [ 0.51463318  0.48780051  0.48406711]
  [ 0.67150539  0.6457085   0.62965769]
  [ 0.66545421  0.6379407   0.61687744]
  [ 0.64711213  0.61774284  0.58470023]
  [ 0.63319016  0.59964907  0.56316131]
  [ 0.6205852   0.58783609  0.54733175]
  [ 0.62137651  0.58099276  0.53850985]
  [ 0.58445394  0.54806596  0.51881659]
  [ 0.55514592  0.51729226  0.49539274]
  [ 0.52575898  0.4904092   0.46504518]
  [ 0.5131318   0.48470131  0.45487735]
  [ 0.51908875  0.49273527  0.4578653 ]
  [ 0.4945085   0.46755052  0.44918698]
  [ 0.21415646  0.17544885  0.17705567]
  [ 0.34125128  0.29929438  0.29095504]
  [ 0.49517095  0.45626798  0.4264617 ]
  [ 0.16619904  0.13866737  0.11440471]
  [ 0.33497798  0.28012544  0.25779051]
  [ 0.38853952  0.34589082  0.31331503]
  [ 0.38279933  0.34927669  0.31464484]
  [ 0.5103569   0.47410461  0.44247764]]

 [[ 0.40506062  0.41250169  0.41119882]
  [ 0.30112961  0.29621717  0.32580581]
  [ 0.02123751  0.02610688  0.02987581]
  [ 0.01388086  0.01962442  0.0278994 ]
  [ 0.19690992  0.23530135  0.23938403]
  [ 0.50730485  0.53293097  0.52527118]
  [ 0.5838269   0.58297199  0.57926625]
  [ 0.6306892   0.62527299  0.61586428]
  [ 0.64882612  0.63723671  0.61631769]
  [ 0.60292399  0.5880248   0.56621748]
  [ 0.38366061  0.35231459  0.34051922]
  [ 0.36685053  0.32675245  0.31610259]
  [ 0.46305883  0.42045     0.4115231 ]
  [ 0.48089945  0.43655029  0.43196738]
  [ 0.4854669   0.4362148   0.42915961]
  [ 0.47988579  0.43241754  0.42086583]
  [ 0.48278573  0.44154003  0.4221155 ]
  [ 0.47979137  0.43876526  0.41676804]
  [ 0.45409498  0.41345289  0.39650968]
  [ 0.45872506  0.41414949  0.39668632]
  [ 0.46323201  0.42985147  0.39116019]
  [ 0.46623841  0.4501929   0.41357806]
  [ 0.4996056   0.46161094  0.42463386]
  [ 0.17822045  0.13971321  0.14418197]
  [ 0.02239674  0.0138404   0.01520469]
  [ 0.05397854  0.04352044  0.04096422]
  [ 0.3994298   0.39631853  0.36486295]
  [ 0.40323678  0.39661059  0.35551602]
  [ 0.54713708  0.52187997  0.48911157]
  [ 0.57495391  0.54364824  0.50405788]
  [ 0.55377674  0.51855445  0.48372936]
  [ 0.54145807  0.50224364  0.47339469]]

 [[ 0.05212164  0.06825454  0.06931082]
  [ 0.02006529  0.0236998   0.02923094]
  [ 0.06942187  0.07392574  0.11251187]
  [ 0.05040055  0.06622713  0.09337027]
  [ 0.10499743  0.11853342  0.12201273]
  [ 0.4920736   0.50128967  0.4815242 ]
  [ 0.59546989  0.59468013  0.5857147 ]
  [ 0.61600834  0.61194372  0.596349  ]
  [ 0.63313401  0.61625236  0.59251893]
  [ 0.59202099  0.56855673  0.54288787]
  [ 0.36688977  0.33305743  0.3113279 ]
  [ 0.48811707  0.45323983  0.42435938]
  [ 0.59956932  0.55463541  0.52297467]
  [ 0.61278868  0.56232405  0.53364915]
  [ 0.61969519  0.56932014  0.55554497]
  [ 0.63281113  0.59288847  0.56860089]
  [ 0.63383174  0.59971744  0.5598852 ]
  [ 0.62885606  0.60584861  0.55502194]
  [ 0.63155818  0.60485101  0.55722451]
  [ 0.64561743  0.6070314   0.56359935]
  [ 0.65545952  0.62522948  0.57132709]
  [ 0.65841454  0.63053459  0.58389622]
  [ 0.49497601  0.45879111  0.43014884]
  [ 0.05040213  0.04015942  0.04008889]
  [ 0.02398822  0.0207309   0.02133025]
  [ 0.01689534  0.01840528  0.01580853]
  [ 0.27722341  0.27868497  0.24811517]
  [ 0.57606024  0.56224179  0.52098721]
  [ 0.59861219  0.57880861  0.54899585]
  [ 0.59556204  0.58674943  0.54058367]
  [ 0.60124552  0.57768714  0.53042293]
  [ 0.57580459  0.54804581  0.49309626]]

 [[ 0.0227304   0.03384249  0.0332003 ]
  [ 0.0261468   0.04356969  0.04362443]
  [ 0.09789203  0.11327146  0.13274248]
  [ 0.06594585  0.06432395  0.06986323]
  [ 0.06885519  0.06782973  0.06866518]
  [ 0.32591739  0.31631553  0.29365242]
  [ 0.4433144   0.43167797  0.41786557]
  [ 0.45021203  0.44403529  0.42007849]
  [ 0.46960264  0.45053467  0.4247036 ]
  [ 0.43152729  0.40627024  0.38125679]
  [ 0.34234175  0.3046962   0.282583  ]
  [ 0.60951388  0.56357503  0.53271419]
  [ 0.71839947  0.66781783  0.62504286]
  [ 0.7108382   0.66045213  0.62666678]
  [ 0.68290108  0.62906456  0.59706849]
  [ 0.65792632  0.61473352  0.57260126]
  [ 0.65088153  0.61987156  0.56383276]
  [ 0.63185364  0.6080361   0.54707253]
  [ 0.60762388  0.58933705  0.52704489]
  [ 0.58915192  0.56078166  0.50653005]
  [ 0.58160347  0.54102516  0.4857823 ]
  [ 0.55495626  0.53786922  0.4992848 ]
  [ 0.29689196  0.29031375  0.27260405]
  [ 0.06384522  0.06471831  0.06116621]
  [ 0.13826272  0.13752832  0.13095389]
  [ 0.08048072  0.08429468  0.07562973]
  [ 0.11579259  0.10859712  0.09493835]
  [ 0.30975023  0.32350743  0.28388295]
  [ 0.33649391  0.31938583  0.29703435]
  [ 0.3198573   0.30590007  0.27293047]
  [ 0.29825997  0.26742119  0.22871147]
  [ 0.28232318  0.25516173  0.19660798]]

 [[ 0.04068094  0.05390003  0.05402726]
  [ 0.05346845  0.07090833  0.07568838]
  [ 0.2820437   0.28994918  0.31527504]
  [ 0.32981586  0.34111369  0.31394854]
  [ 0.06731404  0.06530854  0.05839426]
  [ 0.22888525  0.22264452  0.19458948]
  [ 0.35329798  0.34999368  0.31631944]
  [ 0.37471983  0.35995391  0.32152721]
  [ 0.37884036  0.36407757  0.32437569]
  [ 0.34749496  0.32111135  0.29277611]
  [ 0.2596572   0.22044784  0.20338431]
  [ 0.40719429  0.37161151  0.35149202]
  [ 0.45750278  0.43403372  0.41521868]
  [ 0.41128576  0.39436615  0.38193575]
  [ 0.37652966  0.33179107  0.32049963]
  [ 0.35092095  0.29764271  0.27219054]
  [ 0.32786152  0.27805743  0.22529416]
  [ 0.29264876  0.2605696   0.19166327]
  [ 0.23699717  0.22054753  0.15831102]
  [ 0.16884267  0.15751696  0.11916224]
  [ 0.11340377  0.11228809  0.08850614]
  [ 0.08451131  0.09269033  0.09103366]
  [ 0.02789721  0.03231712  0.03064961]
  [ 0.07945565  0.08207312  0.07700656]
  [ 0.1662299   0.16073665  0.15545739]
  [ 0.1508068   0.14341076  0.15323713]
  [ 0.01259671  0.01181256  0.01226896]
  [ 0.01869225  0.01733582  0.01725052]
  [ 0.04210914  0.02770784  0.02763099]
  [ 0.07110313  0.04814741  0.03923999]
  [ 0.0774798   0.05287277  0.02925361]
  [ 0.11120038  0.0862781   0.04310078]]

 [[ 0.04010012  0.05029939  0.04491653]
  [ 0.06113803  0.06233223  0.06564695]
  [ 0.37180024  0.37374234  0.39382508]
  [ 0.39582199  0.40452784  0.40226758]
  [ 0.10090524  0.0936264   0.08907828]
  [ 0.07853103  0.07908577  0.06348377]
  [ 0.11364219  0.10917314  0.07918004]
  [ 0.10730691  0.08959947  0.07045333]
  [ 0.07204509  0.06261883  0.05220389]
  [ 0.04090275  0.03292043  0.03182345]
  [ 0.02000025  0.0120891   0.01240168]
  [ 0.02220515  0.01191283  0.01356139]
  [ 0.02257121  0.01338655  0.01424818]
  [ 0.01796405  0.0105228   0.00926166]
  [ 0.01619576  0.00748551  0.00466711]
  [ 0.02076373  0.008432    0.00460213]
  [ 0.02008235  0.00842762  0.00386979]
  [ 0.01759829  0.00869001  0.00347758]
  [ 0.01462235  0.00984866  0.00416507]
  [ 0.00865998  0.00816617  0.00441268]
  [ 0.00763661  0.00817461  0.00487286]
  [ 0.01163043  0.01380002  0.01048897]
  [ 0.01634708  0.01968291  0.01885661]
  [ 0.153074    0.14685737  0.13778925]
  [ 0.29198113  0.26247722  0.269925  ]
  [ 0.2422394   0.20639046  0.22347674]
  [ 0.01133463  0.0083037   0.00911756]
  [ 0.00761262  0.00654931  0.00554944]
  [ 0.02553784  0.01616387  0.01470565]
  [ 0.08258226  0.06247001  0.0546634 ]
  [ 0.10637842  0.09382194  0.06307622]
  [ 0.12750639  0.1227941   0.06766921]]

 [[ 0.0443294   0.04183213  0.04161917]
  [ 0.08175988  0.08478612  0.08939414]
  [ 0.32722554  0.33464116  0.34281406]
  [ 0.35691625  0.3606987   0.37270159]
  [ 0.13306569  0.12035267  0.11511537]
  [ 0.02432118  0.02489893  0.01926378]
  [ 0.01745045  0.01761648  0.01113571]
  [ 0.01482539  0.01317639  0.00896448]
  [ 0.01190556  0.0100333   0.00761096]
  [ 0.01125364  0.0084759   0.00777242]
  [ 0.0115336   0.00729162  0.00763639]
  [ 0.01431321  0.00966655  0.01048244]
  [ 0.0140397   0.00965011  0.01013475]
  [ 0.0145235   0.00949655  0.0090362 ]
  [ 0.01356289  0.00796662  0.0063256 ]
  [ 0.01070831  0.0059745   0.00442013]
  [ 0.00942345  0.00547157  0.00396414]
  [ 0.00878706  0.00554432  0.00410454]
  [ 0.00808662  0.00587696  0.00520241]
  [ 0.00650315  0.00558175  0.00583541]
  [ 0.00579383  0.00553577  0.00659975]
  [ 0.00801221  0.00936947  0.00961201]
  [ 0.01296863  0.01427565  0.01842518]
  [ 0.15006055  0.13176776  0.15414304]
  [ 0.5216223   0.49281904  0.50485587]
  [ 0.25089571  0.21880835  0.22560662]
  [ 0.01357001  0.00946053  0.01191739]
  [ 0.01134083  0.00801346  0.00917802]
  [ 0.01097863  0.00915195  0.01010433]
  [ 0.01873776  0.0194699   0.0174957 ]
  [ 0.02431742  0.02633678  0.0210264 ]
  [ 0.09609785  0.10229429  0.07367832]]]","[[[ 0.25500414  0.26802623  0.17182899]
  [ 0.2403259   0.23738082  0.13994086]
  [ 0.28732488  0.27928436  0.1680655 ]
  [ 0.31298292  0.3031936   0.20125142]
  [ 0.33179083  0.32912853  0.23751651]
  [ 0.36907732  0.37292138  0.28663427]
  [ 0.37566057  0.39170066  0.30492207]
  [ 0.34237814  0.35557538  0.27401075]
  [ 0.33216766  0.33607855  0.25320157]
  [ 0.32983986  0.33404613  0.25351486]
  [ 0.29927796  0.30434966  0.22273076]
  [ 0.31598401  0.32154033  0.23823977]
  [ 0.32645777  0.33182001  0.24712685]
  [ 0.33295542  0.33626467  0.25262168]
  [ 0.34052342  0.3394478   0.25584739]
  [ 0.33611572  0.33754772  0.24453977]
  [ 0.32127005  0.32561752  0.22620092]
  [ 0.32366329  0.32439235  0.22664165]
  [ 0.34169534  0.34563914  0.2492658 ]
  [ 0.34383821  0.34906584  0.2513991 ]
  [ 0.34423468  0.34615687  0.25389665]
  [ 0.33957732  0.34109223  0.25073043]
  [ 0.32984427  0.33116651  0.2377563 ]
  [ 0.32662636  0.32440305  0.23419285]
  [ 0.33315501  0.33087498  0.24066623]
  [ 0.31809425  0.32171744  0.22620597]
  [ 0.30376059  0.31277108  0.20384215]
  [ 0.2946068   0.30448994  0.18334533]
  [ 0.28753349  0.30376545  0.17493744]
  [ 0.28480443  0.31089953  0.18184146]
  [ 0.29026467  0.32788152  0.19259945]
  [ 0.30392694  0.32419747  0.20470001]]

 [[ 0.24867614  0.25216973  0.16117495]
  [ 0.28067046  0.27245185  0.15463859]
  [ 0.30937791  0.29908121  0.17337193]
  [ 0.31137627  0.29875469  0.19241789]
  [ 0.31129798  0.30154067  0.2010124 ]
  [ 0.34888315  0.34762585  0.24994619]
  [ 0.36487311  0.37556437  0.2805385 ]
  [ 0.32644507  0.33506995  0.24262245]
  [ 0.33131936  0.33751091  0.24279185]
  [ 0.31831926  0.32065609  0.23061803]
  [ 0.30773622  0.31222355  0.22256149]
  [ 0.31122971  0.31873301  0.23042324]
  [ 0.32670945  0.33395869  0.24514446]
  [ 0.34635481  0.34894967  0.26154795]
  [ 0.36056876  0.35717869  0.2707389 ]
  [ 0.35960704  0.35297754  0.26193273]
  [ 0.35279885  0.34560096  0.2459753 ]
  [ 0.36443907  0.36153734  0.25600165]
  [ 0.38704309  0.39178041  0.28137448]
  [ 0.37312186  0.37374341  0.26679626]
  [ 0.36926958  0.36506817  0.26764598]
  [ 0.37431845  0.36507958  0.27137282]
  [ 0.36454242  0.35634094  0.26038548]
  [ 0.3590022   0.3490817   0.25208196]
  [ 0.36553529  0.35497198  0.25832167]
  [ 0.34045452  0.33447072  0.23448017]
  [ 0.30906439  0.31203982  0.1971501 ]
  [ 0.29089975  0.29750982  0.16921565]
  [ 0.28260422  0.30000305  0.16152909]
  [ 0.27125072  0.30642772  0.16455725]
  [ 0.26702043  0.31200084  0.1602052 ]
  [ 0.25846532  0.31024218  0.15007216]]

 [[ 0.27215818  0.262604    0.16109462]
  [ 0.30197787  0.29208747  0.17968149]
  [ 0.3265655   0.30902493  0.19151564]
  [ 0.32263499  0.30987358  0.19519545]
  [ 0.32916635  0.31844625  0.20851299]
  [ 0.34266326  0.33879447  0.22813748]
  [ 0.31661329  0.32135686  0.21193308]
  [ 0.31259611  0.31744453  0.2089355 ]
  [ 0.36171475  0.36881652  0.26119572]
  [ 0.32517529  0.32933399  0.23222376]
  [ 0.30700111  0.31840834  0.22192965]
  [ 0.31496295  0.33058551  0.2334765 ]
  [ 0.3323946   0.35338405  0.2531862 ]
  [ 0.36506042  0.38240573  0.27965611]
  [ 0.39370677  0.39539695  0.29553282]
  [ 0.40035209  0.3894867   0.29142401]
  [ 0.3913236   0.37988731  0.27518779]
  [ 0.38409063  0.38204172  0.26712742]
  [ 0.38791057  0.38722518  0.26246688]
  [ 0.41371712  0.41410166  0.2958675 ]
  [ 0.40885356  0.40169781  0.29483628]
  [ 0.40148994  0.38655353  0.2815325 ]
  [ 0.39552939  0.37756795  0.27636245]
  [ 0.3859657   0.36931276  0.26563537]
  [ 0.3831923   0.36226881  0.25720266]
  [ 0.36470762  0.34997457  0.23862337]
  [ 0.34425852  0.33778286  0.21565852]
  [ 0.31671447  0.31828099  0.18453321]
  [ 0.29631543  0.31307563  0.16324306]
  [ 0.27146542  0.30745679  0.15234174]
  [ 0.25296861  0.29858494  0.13971896]
  [ 0.23797804  0.29859415  0.13404314]]

 [[ 0.29717317  0.28038558  0.18084204]
  [ 0.31814542  0.29462525  0.19238649]
  [ 0.34290773  0.31265867  0.20772608]
  [ 0.35900557  0.33748496  0.22560625]
  [ 0.38336447  0.3702327   0.25495631]
  [ 0.39254242  0.38577178  0.27054232]
  [ 0.34140575  0.34399858  0.22962716]
  [ 0.35101762  0.35333529  0.2411063 ]
  [ 0.36531976  0.36997694  0.25835189]
  [ 0.33025035  0.34292558  0.24011028]
  [ 0.31747082  0.33461526  0.23326233]
  [ 0.32539001  0.34873435  0.2404424 ]
  [ 0.33188888  0.36018872  0.25329071]
  [ 0.35669914  0.38138434  0.26747096]
  [ 0.39104146  0.40700027  0.29347962]
  [ 0.40961432  0.40593266  0.29743895]
  [ 0.39838296  0.39373633  0.28067037]
  [ 0.3833341   0.39197421  0.26616403]
  [ 0.43295193  0.43818694  0.31432959]
  [ 0.55924726  0.5562681   0.44619098]
  [ 0.42587963  0.41679582  0.31676948]
  [ 0.40074274  0.38320994  0.27679116]
  [ 0.40182066  0.37420782  0.27210331]
  [ 0.38486996  0.35755131  0.25632986]
  [ 0.38543531  0.35285237  0.25226858]
  [ 0.38889503  0.3574639   0.25270328]
  [ 0.37735492  0.35160261  0.23945619]
  [ 0.33531401  0.32161471  0.19746982]
  [ 0.29986575  0.30596188  0.16357112]
  [ 0.27137822  0.30065942  0.14791997]
  [ 0.24993284  0.29235321  0.1339166 ]
  [ 0.23491287  0.28912392  0.1256182 ]]

 [[ 0.29082283  0.27678382  0.18608324]
  [ 0.34575304  0.32206535  0.22755778]
  [ 0.37707302  0.34377366  0.25184149]
  [ 0.38494438  0.36051601  0.25710124]
  [ 0.38821474  0.37398967  0.26312014]
  [ 0.41622791  0.4104006   0.29536444]
  [ 0.41567409  0.41523948  0.30212325]
  [ 0.41393328  0.41336098  0.29939908]
  [ 0.37906426  0.38681936  0.27430296]
  [ 0.34664419  0.36695716  0.26001483]
  [ 0.33322877  0.35779655  0.24629101]
  [ 0.32982132  0.35835034  0.2467536 ]
  [ 0.32165945  0.35135937  0.23837799]
  [ 0.33540535  0.36786237  0.24528535]
  [ 0.38170251  0.40270406  0.28260756]
  [ 0.40879527  0.42215279  0.30744883]
  [ 0.40645123  0.41194132  0.29570425]
  [ 0.38341004  0.39747378  0.27942386]
  [ 0.57705206  0.58885837  0.48712382]
  [ 0.64734524  0.65730941  0.56964964]
  [ 0.38692766  0.39190909  0.30813596]
  [ 0.38771489  0.37330905  0.27243081]
  [ 0.40259516  0.37546259  0.27093723]
  [ 0.40003952  0.36883882  0.27091354]
  [ 0.40228331  0.368965    0.27001399]
  [ 0.39744878  0.35977823  0.26087004]
  [ 0.39117926  0.35745588  0.25535262]
  [ 0.34801072  0.32850599  0.21847008]
  [ 0.30324012  0.30593222  0.17426483]
  [ 0.27041873  0.29578158  0.14898491]
  [ 0.24606836  0.28192958  0.12959985]
  [ 0.22798379  0.27825263  0.12104729]]

 [[ 0.32060763  0.31075552  0.21636295]
  [ 0.36370245  0.34235084  0.25487441]
