  [ 0.31536394  0.41606385  0.24428165]
  [ 0.31240216  0.39236975  0.25020516]
  [ 0.2946316   0.37459916  0.25612867]
  [ 0.28870809  0.3568286   0.24131988]
  [ 0.32424921  0.39829326  0.23539636]
  [ 0.26501399  0.33017275  0.21466401]
  [ 0.25316691  0.29166985  0.20281698]
  [ 0.48714614  0.48418432  0.42494911]
  [ 0.58488429  0.5671137   0.44568145]
  [ 0.51084024  0.46049023  0.36571389]
  [ 0.57896072  0.54045784  0.41310209]
  [ 0.71520174  0.67966062  0.5671137 ]
  [ 0.78036052  0.74778116  0.63819593]
  [ 0.75962818  0.67373711  0.54934311]
  [ 0.86625159  0.86328983  0.84255749]
  [ 0.6441195   0.6441195   0.53157258]
  [ 0.45752847  0.51676375  0.28278455]
  [ 0.49010789  0.52861077  0.3094404 ]
  [ 0.47826082  0.54638135  0.3568286 ]
  [ 0.53749609  0.61450189  0.3331345 ]
  [ 0.47529906  0.53749609  0.30055511]
  [ 0.41310209  0.47826082  0.26501399]
  [ 0.42791086  0.48122257  0.32721096]]

 [[ 0.50195491  0.59673131  0.3094404 ]
  [ 0.48714614  0.54638135  0.3183257 ]
  [ 0.51380199  0.55822843  0.37459916]
  [ 0.52861077  0.58488429  0.32424921]
  [ 0.43975794  0.5197255   0.30055511]
  [ 0.40717852  0.45456672  0.27982277]
  [ 0.37756091  0.43087262  0.27686101]
  [ 0.33609629  0.41606385  0.26797575]
  [ 0.34498155  0.42198735  0.25909045]
  [ 0.27389926  0.36571389  0.22058755]
  [ 0.30055511  0.38348442  0.25316691]
  [ 0.31240216  0.3953315   0.25316691]
  [ 0.32721096  0.40125501  0.24428165]
  [ 0.38348442  0.45456672  0.23835811]
  [ 0.29759336  0.35386682  0.21466401]
  [ 0.32721096  0.38348442  0.22354931]
  [ 0.3331345   0.36571389  0.25909045]
  [ 0.39236975  0.47233731  0.27686101]
  [ 0.41606385  0.43087262  0.25909045]
  [ 0.44568145  0.48122257  0.3094404 ]
  [ 0.60265481  0.60265481  0.47233731]
  [ 0.73001057  0.66485184  0.51380199]
  [ 0.78332227  0.7211253   0.60561657]
  [ 0.84255749  0.82182521  0.76258993]
  [ 0.60857838  0.61746365  0.47826082]
  [ 0.47826082  0.54638135  0.30055511]
  [ 0.48714614  0.54934311  0.30055511]
  [ 0.48122257  0.53453434  0.27982277]
  [ 0.50787848  0.58488429  0.28278455]
  [ 0.45752847  0.56119019  0.30351686]
  [ 0.50787848  0.55526668  0.35979035]
  [ 0.46345204  0.52564901  0.32128745]]

 [[ 0.5671137   0.62931067  0.40717852]
  [ 0.47826082  0.51380199  0.31240216]
  [ 0.45456672  0.52268726  0.2946316 ]
  [ 0.45456672  0.54045784  0.30351686]
  [ 0.43383437  0.4960314   0.3094404 ]
  [ 0.39829326  0.4427197   0.28574631]
  [ 0.3183257   0.41014034  0.23835811]
  [ 0.31240216  0.39236975  0.25020516]
  [ 0.30055511  0.38644624  0.22651108]
  [ 0.31240216  0.38348442  0.25020516]
  [ 0.28278455  0.36867565  0.25020516]
  [ 0.28574631  0.35090506  0.22651108]
  [ 0.31240216  0.37756091  0.2472434 ]
  [ 0.36571389  0.44568145  0.26501399]
  [ 0.3420198   0.41310209  0.23835811]
  [ 0.3568286   0.42494911  0.26501399]
  [ 0.38940799  0.45456672  0.27982277]
  [ 0.42198735  0.53749609  0.28870809]
  [ 0.43975794  0.51676375  0.29759336]
  [ 0.49010789  0.57896072  0.31240216]
  [ 0.50787848  0.57303721  0.34498155]
  [ 0.59969306  0.5671137   0.41606385]
  [ 0.6678136   0.57007545  0.47529906]
  [ 0.73889583  0.70631647  0.58488429]
  [ 0.58784604  0.62338716  0.43087262]
  [ 0.51380199  0.57007545  0.35979035]
  [ 0.51676375  0.5671137   0.37459916]
  [ 0.50491667  0.57599896  0.35386682]
  [ 0.50195491  0.57007545  0.32721096]
  [ 0.45752847  0.54638135  0.3094404 ]
  [ 0.54638135  0.59673131  0.42198735]
  [ 0.41310209  0.50195491  0.2946316 ]]

 [[ 0.55230486  0.63227242  0.34794331]
  [ 0.56119019  0.61450189  0.39236975]
  [ 0.52564901  0.5908078   0.3183257 ]
  [ 0.43679619  0.51676375  0.28574631]
  [ 0.3716374   0.4664138   0.26797575]
  [ 0.31240216  0.39236975  0.25020516]
  [ 0.27982277  0.37459916  0.2472434 ]
  [ 0.29166985  0.36275214  0.24131988]
  [ 0.27389926  0.36571389  0.22058755]
  [ 0.30055511  0.36867565  0.23835811]
  [ 0.27686101  0.33017275  0.21170226]
  [ 0.28870809  0.33609629  0.2324346 ]
  [ 0.30055511  0.36867565  0.24131988]
  [ 0.34794331  0.43679619  0.2324346 ]
  [ 0.41014034  0.49899316  0.2709375 ]
  [ 0.43679619  0.49899316  0.32424921]
  [ 0.48122257  0.5908078   0.28278455]
  [ 0.43383437  0.51380199  0.30647862]
  [ 0.45752847  0.54045784  0.30351686]
  [ 0.51380199  0.59673131  0.33017275]
  [ 0.50787848  0.57007545  0.3094404 ]
  [ 0.53749609  0.58784604  0.34794331]
  [ 0.53749609  0.43383437  0.32424921]
  [ 0.49899316  0.46049023  0.25612867]
  [ 0.52268726  0.61746365  0.33017275]
  [ 0.48418432  0.53749609  0.3183257 ]
  [ 0.47826082  0.54638135  0.33905804]
  [ 0.52861077  0.60265481  0.36275214]
  [ 0.41014034  0.45752847  0.27982277]
  [ 0.44568145  0.4960314   0.29166985]
  [ 0.45456672  0.50787848  0.30647862]
  [ 0.46937555  0.54045784  0.30055511]]

 [[ 0.5434196   0.5908078   0.30647862]
  [ 0.57896072  0.62338716  0.35979035]
  [ 0.4664138   0.55526668  0.37756091]
  [ 0.36867565  0.4427197   0.35386682]
  [ 0.27982277  0.39829326  0.2709375 ]
  [ 0.26501399  0.35386682  0.23539636]
  [ 0.2709375   0.3331345   0.21762578]
  [ 0.31240216  0.3568286   0.25020516]
  [ 0.2946316   0.3568286   0.23835811]
  [ 0.29166985  0.34498155  0.23835811]
  [ 0.28574631  0.33905804  0.21762578]
  [ 0.3183257   0.35979035  0.25316691]
  [ 0.33017275  0.3953315   0.25316691]
  [ 0.32424921  0.41014034  0.2087405 ]
  [ 0.38348442  0.47529906  0.21762578]
  [ 0.48418432  0.5671137   0.32424921]
  [ 0.59673131  0.67077535  0.39829326]
  [ 0.51084024  0.57007545  0.32128745]
  [ 0.45456672  0.55230486  0.29166985]
  [ 0.52564901  0.59969306  0.3420198 ]
  [ 0.55230486  0.5908078   0.36867565]
  [ 0.50195491  0.55822843  0.35979035]
  [ 0.52564901  0.4664138   0.30647862]
  [ 0.50195491  0.50491667  0.23835811]
  [ 0.47233731  0.57896072  0.27982277]
  [ 0.49899316  0.54638135  0.3331345 ]
  [ 0.47826082  0.5434196   0.31536394]
  [ 0.46345204  0.53749609  0.30055511]
  [ 0.47233731  0.51380199  0.3331345 ]
  [ 0.47826082  0.52268726  0.32128745]
  [ 0.47826082  0.50195491  0.30351686]
  [ 0.4664138   0.52268726  0.26205221]]]","[[[ 0.00863185  0.02058352  0.01161977]
  [ 0.06540228  0.08332978  0.05643853]
  [ 0.          0.01460768  0.        ]
  [ 0.04448686  0.06540228  0.02655935]
  [ 0.          0.          0.        ]
  [ 0.04149894  0.04747478  0.00564393]
  [ 0.10125728  0.10723311  0.01460768]
  [ 0.13113645  0.13113645  0.04747478]
  [ 0.1221727   0.12814853  0.05643853]
  [ 0.18193105  0.19388272  0.13113645]
  [ 0.08034186  0.09826936  0.05046269]
  [ 0.01161977  0.02954727  0.        ]
  [ 0.24766521  0.25065315  0.17595521]
  [ 0.34925443  0.34925443  0.27156854]
  [ 0.35821819  0.35821819  0.28352022]
  [ 0.37016982  0.37016982  0.29845983]
  [ 0.31937522  0.31041145  0.26260477]
  [ 0.25961691  0.25065315  0.2088223 ]
  [ 0.29547191  0.28650814  0.24467729]
  [ 0.26260477  0.25364107  0.21181022]
  [ 0.25662899  0.24766521  0.21181022]
  [ 0.28352022  0.27754438  0.23870148]
  [ 0.34327859  0.33730274  0.29248399]
  [ 0.34029067  0.33730274  0.28352022]
  [ 0.28650814  0.28650814  0.24168937]
  [ 0.21778606  0.21778606  0.1908948 ]
  [ 0.1401002   0.1401002   0.1221727 ]
  [ 0.30742353  0.30443561  0.29248399]
  [ 0.12516062  0.11619687  0.1042452 ]
  [ 0.0355231   0.02655935  0.        ]
  [ 0.          0.00564393  0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.01161977  0.02655935  0.0175956 ]
  [ 0.06241436  0.08034186  0.05345061]
  [ 0.04448686  0.06540228  0.02655935]
  [ 0.04747478  0.0683902   0.02058352]
  [ 0.          0.          0.        ]
  [ 0.06241436  0.07436603  0.00265602]
  [ 0.1401002   0.15205188  0.02954727]
  [ 0.19388272  0.19388272  0.07735394]
  [ 0.20284645  0.20284645  0.08930561]
  [ 0.19388272  0.19687063  0.09826936]
  [ 0.13412437  0.14308813  0.06241436]
  [ 0.06540228  0.07436603  0.        ]
  [ 0.15205188  0.15205188  0.04448686]
  [ 0.20583437  0.2088223   0.09528145]
  [ 0.22674979  0.22674979  0.11619687]
  [ 0.25961691  0.26260477  0.15205188]
  [ 0.26858062  0.26559269  0.17595521]
  [ 0.25961691  0.25662899  0.16699146]
  [ 0.3163873   0.31339937  0.22376187]
  [ 0.35224235  0.34925443  0.25961691]
  [ 0.3313269   0.33431482  0.26559269]
  [ 0.3313269   0.34029067  0.27754438]
  [ 0.33431482  0.34029067  0.28352022]
  [ 0.35224235  0.35523027  0.30443561]
  [ 0.35821819  0.36120605  0.31937522]
  [ 0.35224235  0.35224235  0.32236314]
  [ 0.32236314  0.32236314  0.29845983]
  [ 0.29248399  0.28949606  0.27455646]
  [ 0.22376187  0.21778606  0.19687063]
  [ 0.17595521  0.16997938  0.11918478]
  [ 0.11320895  0.12814853  0.07735394]
  [ 0.05942644  0.07735394  0.03851102]]

 [[ 0.00564393  0.02058352  0.01460768]
  [ 0.0175956   0.03253519  0.01161977]
  [ 0.01161977  0.02954727  0.00265602]
  [ 0.03253519  0.05046269  0.0175956 ]
  [ 0.          0.          0.        ]
  [ 0.06540228  0.07735394  0.00265602]
  [ 0.1550398   0.16699146  0.04747478]
  [ 0.19985855  0.19687063  0.0863177 ]
  [ 0.20583437  0.19687063  0.08332978]
  [ 0.2088223   0.20284645  0.09826936]
  [ 0.08332978  0.08034186  0.        ]
  [ 0.1401002   0.13711229  0.04448686]
  [ 0.18790688  0.18790688  0.07436603]
  [ 0.18193105  0.18491897  0.0683902 ]
  [ 0.16699146  0.16997938  0.05345061]
  [ 0.14607604  0.14607604  0.03253519]
  [ 0.1401002   0.1401002   0.0355231 ]
  [ 0.1401002   0.1401002   0.03851102]
  [ 0.13711229  0.13412437  0.03253519]
  [ 0.16101563  0.16101563  0.05942644]
  [ 0.16101563  0.16997938  0.08034186]
  [ 0.18790688  0.19985855  0.1221727 ]
  [ 0.19388272  0.20583437  0.1401002 ]
  [ 0.20284645  0.21181022  0.15802771]
  [ 0.25065315  0.25364107  0.21181022]
  [ 0.28352022  0.27754438  0.24467729]
  [ 0.30443561  0.29845983  0.27156854]
  [ 0.28650814  0.2805323   0.26260477]
  [ 0.2805323   0.26858062  0.25065315]
  [ 0.2805323   0.26858062  0.23272564]
  [ 0.22077398  0.22376187  0.18491897]
  [ 0.18790688  0.19985855  0.16101563]]

 [[ 0.          0.          0.        ]
  [ 0.01460768  0.02954727  0.01161977]
  [ 0.          0.00863185  0.        ]
  [ 0.0175956   0.03253519  0.02357144]
  [ 0.          0.          0.        ]
  [ 0.08034186  0.0863177   0.04149894]
  [ 0.19388272  0.19687063  0.1221727 ]
  [ 0.22674979  0.21778606  0.14308813]
  [ 0.30144775  0.28352022  0.19687063]
  [ 0.30742353  0.28949606  0.21181022]
  [ 0.22077398  0.20284645  0.14308813]
  [ 0.30144775  0.28352022  0.21181022]
  [ 0.31041145  0.30443561  0.21778606]
  [ 0.29547191  0.28949606  0.20284645]
  [ 0.31339937  0.30443561  0.21778606]
  [ 0.29547191  0.28650814  0.19985855]
  [ 0.25961691  0.25662899  0.1729673 ]
  [ 0.25961691  0.25364107  0.1729673 ]
  [ 0.25662899  0.25364107  0.16997938]
  [ 0.23870148  0.23272564  0.15205188]
  [ 0.2088223   0.21479814  0.12516062]
  [ 0.21479814  0.22376187  0.14308813]
  [ 0.21479814  0.22077398  0.1550398 ]
  [ 0.21479814  0.21778606  0.16699146]
  [ 0.21479814  0.21181022  0.1729673 ]
  [ 0.21479814  0.20583437  0.16997938]
  [ 0.22077398  0.21181022  0.18193105]
  [ 0.22376187  0.21181022  0.19388272]
  [ 0.23571356  0.22376187  0.2088223 ]
  [ 0.25662899  0.24168937  0.23272564]
  [ 0.25961691  0.24766521  0.23870148]
  [ 0.24168937  0.23870148  0.22376187]]

 [[ 0.          0.          0.        ]
  [ 0.00564393  0.02058352  0.01161977]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.0175956 ]
  [ 0.11022103  0.11320895  0.09826936]
  [ 0.27455646  0.26858062  0.24766521]
  [ 0.35821819  0.34327859  0.32236314]
  [ 0.49267441  0.47175902  0.42395234]
  [ 0.5195657   0.49865025  0.45383149]
  [ 0.52852947  0.49865025  0.45980734]
  [ 0.55840862  0.53151733  0.49267441]
  [ 0.56139654  0.54048109  0.49566233]
  [ 0.53151733  0.51060194  0.46578318]
  [ 0.52554154  0.5046261   0.45681942]
  [ 0.5046261   0.48669863  0.43889195]
  [ 0.48968655  0.48072278  0.42694026]
  [ 0.48371071  0.47474694  0.42395234]
  [ 0.48072278  0.47474694  0.42096442]
  [ 0.47474694  0.4687711   0.41498858]
  [ 0.4687711   0.4687711   0.39706111]
  [ 0.46279526  0.46279526  0.39108527]
  [ 0.46279526  0.45980734  0.40004897]
  [ 0.45980734  0.45383149  0.40602481]
  [ 0.45084357  0.44187981  0.40004897]
  [ 0.43590403  0.42096442  0.3821215 ]
  [ 0.4179765   0.40303689  0.37315774]
  [ 0.40303689  0.38510942  0.36419398]
  [ 0.37315774  0.35523027  0.34626651]
  [ 0.37016982  0.34925443  0.35821819]
  [ 0.28650814  0.26260477  0.27156854]
  [ 0.33431482  0.32535106  0.32236314]]

 [[ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.00863185]
  [ 0.          0.          0.02357144]
  [ 0.08930561  0.08930561  0.0863177 ]
  [ 0.18790688  0.17894313  0.19388272]
  [ 0.4179765   0.40303689  0.41498858]
  [ 0.62115484  0.60920322  0.57932401]
  [ 0.63310653  0.615179    0.58529985]
  [ 0.64505821  0.61816692  0.59127569]
  [ 0.65999776  0.63011861  0.60322738]
  [ 0.65700984  0.63011861  0.6062153 ]
  [ 0.64804614  0.62115484  0.59725153]
  [ 0.63908237  0.61219114  0.58828777]
  [ 0.63609445  0.61219114  0.58529985]
  [ 0.63011861  0.615179    0.57932401]
  [ 0.60920322  0.59725153  0.56139654]
  [ 0.60023946  0.58828777  0.55243278]
  [ 0.56737238  0.5554207   0.5195657 ]
  [ 0.54944485  0.53749317  0.49267441]
  [ 0.57334816  0.55840862  0.50761402]
  [ 0.55840862  0.54346901  0.49566233]
  [ 0.54645693  0.53151733  0.48669863]
  [ 0.55243278  0.53450525  0.48968655]
  [ 0.5703603   0.55243278  0.51358986]
  [ 0.56438446  0.54346901  0.51358986]
  [ 0.56438446  0.54048109  0.51657778]
  [ 0.56139654  0.54346901  0.52852947]
  [ 0.54944485  0.53151733  0.53151733]
  [ 0.52852947  0.49865025  0.49566233]
  [ 0.54645693  0.53151733  0.51358986]]

 [[ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.00265602]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.00265602]
  [ 0.05345061  0.05345061  0.04448686]
  [ 0.1550398   0.1401002   0.16400355]
  [ 0.40602481  0.39407319  0.4179765 ]
  [ 0.63310653  0.63310653  0.60023946]
  [ 0.64804614  0.63908237  0.6062153 ]
  [ 0.65999776  0.63908237  0.6062153 ]
  [ 0.65999776  0.63310653  0.60322738]
  [ 0.66298568  0.63609445  0.61219114]
  [ 0.6659736   0.63609445  0.61219114]
  [ 0.65999776  0.63011861  0.6062153 ]
  [ 0.65999776  0.63310653  0.6062153 ]
  [ 0.64804614  0.63609445  0.59426361]
  [ 0.64207029  0.63310653  0.58828777]
  [ 0.64207029  0.63310653  0.58828777]
  [ 0.45681942  0.44785565  0.40303689]
  [ 0.32535106  0.29845983  0.27455646]
  [ 0.45681942  0.42694026  0.40303689]
  [ 0.4179765   0.38809735  0.35224235]
  [ 0.40602481  0.3821215   0.33431482]
  [ 0.40901273  0.38809735  0.34327859]
  [ 0.62713069  0.60920322  0.56737238]
  [ 0.61816692  0.60023946  0.56737238]
  [ 0.615179    0.59426361  0.56438446]
  [ 0.60920322  0.59426361  0.56737238]
  [ 0.615179    0.60023946  0.56438446]
  [ 0.63011861  0.60322738  0.56438446]
  [ 0.59426361  0.57932401  0.52255362]]

 [[ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.00265602  0.        ]
  [ 0.01161977  0.01460768  0.00265602]
  [ 0.16400355  0.1550398   0.13412437]
  [ 0.29845983  0.28352022  0.30443561]
  [ 0.5046261   0.49865025  0.51358986]
  [ 0.63609445  0.63908237  0.59426361]
  [ 0.64804614  0.63609445  0.59127569]
  [ 0.65999776  0.63609445  0.59426361]
  [ 0.66896152  0.63908237  0.60023946]
  [ 0.6659736   0.63609445  0.6062153 ]
  [ 0.6659736   0.63609445  0.6062153 ]
  [ 0.6659736   0.63908237  0.6062153 ]
  [ 0.66298568  0.63310653  0.60023946]
  [ 0.65402192  0.63908237  0.58529985]
  [ 0.65103406  0.63908237  0.58231193]
  [ 0.64804614  0.63609445  0.57932401]
  [ 0.44187981  0.42694026  0.37315774]
  [ 0.27754438  0.25065315  0.22376187]
  [ 0.42694026  0.39407319  0.37315774]
  [ 0.32535106  0.28949606  0.25961691]
  [ 0.30443561  0.26858062  0.22674979]
  [ 0.34925443  0.31937522  0.27754438]
  [ 0.62414277  0.60023946  0.55243278]
  [ 0.62115484  0.59725153  0.55840862]
  [ 0.61219114  0.58529985  0.55243278]
  [ 0.6062153   0.58529985  0.54944485]
  [ 0.59426361  0.57932401  0.52852947]
  [ 0.6062153   0.57633609  0.5195657 ]
  [ 0.59127569  0.57932401  0.51060194]]

 [[ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.00265602  0.        ]
  [ 0.          0.          0.00564393]
  [ 0.0175956   0.01460768  0.        ]
  [ 0.19687063  0.16699146  0.13711229]
  [ 0.31041145  0.29845983  0.3163873 ]
  [ 0.51060194  0.5046261   0.50761402]
  [ 0.64505821  0.63011861  0.58231193]
  [ 0.65700984  0.63310653  0.58828777]
  [ 0.6659736   0.63310653  0.59127569]
  [ 0.67194945  0.63609445  0.60023946]
  [ 0.66896152  0.63609445  0.6062153 ]
  [ 0.6659736   0.64207029  0.60920322]
  [ 0.66896152  0.64207029  0.60920322]
  [ 0.66896152  0.63609445  0.6062153 ]
  [ 0.66896152  0.64804614  0.59725153]
  [ 0.6659736   0.64505821  0.59127569]
  [ 0.66298568  0.64505821  0.59127569]
  [ 0.47474694  0.45681942  0.40901273]
  [ 0.3313269   0.3163873   0.27455646]
  [ 0.41200066  0.39407319  0.35523027]
  [ 0.37315774  0.34626651  0.31041145]
  [ 0.33431482  0.30144775  0.26559269]
  [ 0.4329161   0.39706111  0.35523027]
  [ 0.63908237  0.60322738  0.5554207 ]
  [ 0.64505821  0.6062153   0.56139654]
  [ 0.63310653  0.59426361  0.54645693]
  [ 0.62414277  0.59127569  0.54645693]
  [ 0.615179    0.58529985  0.55243278]
  [ 0.62115484  0.58529985  0.5554207 ]
  [ 0.58828777  0.57334816  0.53450525]]

 [[ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.00564393  0.00863185]
  [ 0.          0.00265602  0.01460768]
  [ 0.01460768  0.01460768  0.        ]
  [ 0.1908948   0.16400355  0.13711229]
  [ 0.29845983  0.28650814  0.30443561]
  [ 0.50163817  0.49865025  0.50163817]
  [ 0.64207029  0.62713069  0.58529985]
  [ 0.65402192  0.63011861  0.59127569]
  [ 0.66298568  0.63011861  0.59426361]
  [ 0.66896152  0.63310653  0.60023946]
  [ 0.66298568  0.63609445  0.60322738]
  [ 0.6659736   0.64505821  0.60920322]
  [ 0.65700984  0.63609445  0.60023946]
  [ 0.65700984  0.63011861  0.59725153]
  [ 0.60920322  0.58828777  0.53450525]
  [ 0.59127569  0.5703603   0.51657778]
  [ 0.58828777  0.56737238  0.51358986]
  [ 0.56438446  0.54645693  0.49267441]
  [ 0.54645693  0.53450525  0.48669863]
  [ 0.49566233  0.48072278  0.43590403]
  [ 0.52255362  0.50163817  0.45980734]
  [ 0.51060194  0.47773486  0.44187981]
  [ 0.53749317  0.50163817  0.45980734]
  [ 0.57633609  0.53749317  0.48968655]
  [ 0.54645693  0.50761402  0.45980734]
  [ 0.57932401  0.54048109  0.49267441]
  [ 0.62414277  0.58828777  0.54645693]
  [ 0.62414277  0.59127569  0.56139654]
  [ 0.63609445  0.60023946  0.57334816]
  [ 0.59426361  0.57932401  0.54346901]]

 [[ 0.          0.          0.        ]
  [ 0.          0.          0.00265602]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.00564393]
  [ 0.02058352  0.02357144  0.00564393]
  [ 0.19388272  0.1729673   0.14607604]
  [ 0.30742353  0.29845983  0.31339937]
  [ 0.50163817  0.49865025  0.5046261 ]
  [ 0.63310653  0.62115484  0.58231193]
  [ 0.64505821  0.62414277  0.59127569]
  [ 0.65700984  0.62713069  0.59725153]
  [ 0.65999776  0.63011861  0.59725153]
  [ 0.65402192  0.63310653  0.59426361]
  [ 0.6659736   0.64207029  0.6062153 ]
  [ 0.66298568  0.63908237  0.60023946]
  [ 0.64505821  0.62414277  0.58231193]
  [ 0.4179765   0.39706111  0.34626651]
  [ 0.34327859  0.32236314  0.26858062]
  [ 0.38510942  0.36419398  0.31041145]
  [ 0.43889195  0.4179765   0.36419398]
  [ 0.45383149  0.44187981  0.39108527]
  [ 0.29547191  0.2805323   0.22973771]
  [ 0.33730274  0.31339937  0.26559269]
  [ 0.31937522  0.28650814  0.24467729]
  [ 0.35821819  0.32236314  0.27754438]
  [ 0.42694026  0.38809735  0.34029067]
  [ 0.40602481  0.3671819   0.31937522]
  [ 0.42096442  0.3821215   0.33431482]
  [ 0.61816692  0.58231193  0.53749317]
  [ 0.62115484  0.59127569  0.56139654]
  [ 0.63310653  0.59725153  0.5703603 ]
  [ 0.59725153  0.58231193  0.54645693]]

 [[ 0.          0.          0.        ]
  [ 0.          0.00564393  0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.00863185  0.0175956   0.00265602]
  [ 0.15802771  0.14607604  0.1221727 ]
  [ 0.31339937  0.31041145  0.32236314]
  [ 0.51358986  0.51060194  0.51358986]
  [ 0.65103406  0.63908237  0.6062153 ]
  [ 0.66298568  0.64207029  0.61219114]
  [ 0.6659736   0.63908237  0.61219114]
  [ 0.65700984  0.63011861  0.60023946]
  [ 0.65103406  0.63310653  0.59127569]
  [ 0.6659736   0.63908237  0.60023946]
  [ 0.66298568  0.63609445  0.60023946]
  [ 0.65402192  0.63609445  0.59127569]
  [ 0.41498858  0.39407319  0.34327859]
  [ 0.39407319  0.37315774  0.31937522]
  [ 0.39407319  0.37315774  0.31937522]
  [ 0.42694026  0.40602481  0.35224235]
  [ 0.48371071  0.4687711   0.41498858]
  [ 0.40303689  0.38809735  0.3313269 ]
  [ 0.34626651  0.32535106  0.27156854]
  [ 0.34327859  0.31041145  0.26260477]
  [ 0.3671819   0.32833898  0.2805323 ]
  [ 0.4179765   0.37913358  0.3313269 ]
  [ 0.44187981  0.40303689  0.35821819]
  [ 0.4329161   0.39407319  0.34626651]
  [ 0.615179    0.58231193  0.53749317]
  [ 0.615179    0.58231193  0.55243278]
  [ 0.61816692  0.58529985  0.5554207 ]
  [ 0.59426361  0.57932401  0.54346901]]

 [[ 0.0355231   0.05643853  0.        ]
  [ 0.02357144  0.04448686  0.        ]
  [ 0.00564393  0.02655935  0.        ]
  [ 0.          0.00564393  0.        ]
  [ 0.          0.01161977  0.        ]
  [ 0.08034186  0.08034186  0.05942644]
  [ 0.23870148  0.24168937  0.25065315]
  [ 0.36120605  0.36120605  0.36419398]
  [ 0.45681942  0.44785565  0.42395234]
  [ 0.46279526  0.44486773  0.42395234]
  [ 0.49566233  0.47175902  0.45084357]
  [ 0.59127569  0.56737238  0.54048109]
  [ 0.65402192  0.63310653  0.58828777]
  [ 0.67194945  0.63011861  0.59127569]
  [ 0.6659736   0.63011861  0.58828777]
  [ 0.65103406  0.63609445  0.58828777]
  [ 0.61816692  0.59725153  0.54346901]
  [ 0.61816692  0.59725153  0.54346901]
  [ 0.60023946  0.57932401  0.52554154]
  [ 0.59127569  0.5703603   0.51657778]
  [ 0.62115484  0.60920322  0.55243278]
  [ 0.615179    0.60322738  0.54645693]
  [ 0.60322738  0.58231193  0.52852947]
  [ 0.58828777  0.55840862  0.50761402]
  [ 0.60322738  0.56438446  0.51657778]
  [ 0.59426361  0.5554207   0.50761402]
  [ 0.60322738  0.56438446  0.51657778]
  [ 0.61816692  0.57932401  0.53151733]
  [ 0.62414277  0.58828777  0.54645693]
  [ 0.615179    0.58529985  0.5554207 ]
  [ 0.61816692  0.58231193  0.5554207 ]
  [ 0.58828777  0.57334816  0.53749317]]

 [[ 0.10125728  0.12814853  0.05345061]
  [ 0.11022103  0.13412437  0.05942644]
  [ 0.08034186  0.10723311  0.03253519]
  [ 0.          0.01161977  0.        ]
  [ 0.01161977  0.03253519  0.01460768]
  [ 0.0683902   0.07735394  0.06241436]
  [ 0.02655935  0.02655935  0.0355231 ]
  [ 0.04448686  0.04448686  0.04747478]
  [ 0.05345061  0.04747478  0.03253519]
  [ 0.05046269  0.03851102  0.02357144]
  [ 0.19388272  0.16997938  0.15802771]
  [ 0.55840862  0.53450525  0.51060194]
  [ 0.66298568  0.63011861  0.58231193]
  [ 0.68091321  0.62115484  0.58231193]
  [ 0.67493737  0.62115484  0.57932401]
  [ 0.66298568  0.63609445  0.58529985]
  [ 0.66298568  0.64207029  0.58828777]
  [ 0.6659736   0.64505821  0.59127569]
  [ 0.53450525  0.51358986  0.45980734]
  [ 0.57633609  0.55840862  0.5046261 ]
  [ 0.57633609  0.56438446  0.50761402]
  [ 0.62414277  0.60920322  0.54944485]
  [ 0.63011861  0.60920322  0.5554207 ]
  [ 0.48669863  0.45681942  0.40303689]
  [ 0.58529985  0.54944485  0.49865025]
  [ 0.6062153   0.56737238  0.5195657 ]
  [ 0.63908237  0.60023946  0.55243278]
  [ 0.62713069  0.58828777  0.54048109]
  [ 0.62713069  0.59426361  0.54944485]
  [ 0.62713069  0.59725153  0.56737238]
  [ 0.64207029  0.6062153   0.57932401]
  [ 0.59426361  0.57932401  0.54048109]]

 [[ 0.06540228  0.0863177   0.02655935]
  [ 0.07735394  0.09826936  0.03851102]
  [ 0.07436603  0.09528145  0.03851102]
  [ 0.          0.00863185  0.        ]
  [ 0.00863185  0.0355231   0.01460768]
  [ 0.01460768  0.03253519  0.0175956 ]
  [ 0.02357144  0.02954727  0.03851102]
  [ 0.12516062  0.12516062  0.12814853]
  [ 0.08930561  0.0863177   0.07137811]
  [ 0.11320895  0.10125728  0.08930561]
  [ 0.24467729  0.22376187  0.21479814]
  [ 0.56139654  0.53749317  0.51657778]
  [ 0.65999776  0.61816692  0.57334816]
